Source File,Action,Destination File,Note
D:\Takeout\Takeout\Google 相簿\2010 年的相片\IMG000025.jpg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\IMG000023.jpg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\IMG000026.jpg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\IMG000024.jpg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\100年度自強活動\澎湖 20110610-277.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\100年度自強活動\澎湖 20110609-248.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\IMG000027.jpg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\IMG000030.jpg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\IMG000031.jpg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\P6300129.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\P1160001.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\P1160002.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\P8040298.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\100年度自強活動\澎湖 20110609-83.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\untitled1.bmp,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG20180210151101.jpg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_1761.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_1759.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\P6300133.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG20180107160747.jpg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_1760.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_1758.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_1763.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_1765.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_1764.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_1769.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_1767.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2040.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\DSCF0432.AVI,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2063.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_1768.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2064.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2041.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2067.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2009.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2066.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2068.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2098.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2073.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2072.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2100.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2076.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2069.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2074.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2105.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2210.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2127.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2104.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2209.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2214.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2218.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2213.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2239.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2240.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2238.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2245.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2243.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2106.mov,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2246.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2212.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2247.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2262.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2956.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2957.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2953.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2959.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2785.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2955.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\QVZjdTNkRDJHZkN1RFNMMw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2958.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2962.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2961.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\QVZka2NwQXlxTDFYOEdILQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2966.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\QVZjLVJoVTdIeFpvOVpsYg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\QVZjRVNocWRsQlctN2o0Yg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\QVZjSTYwbUxhYVlJVEN2MQ.mp4,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\QVZkaVFzUW85LTVnMS0wRw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2965.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\QVZmOHVjSUE4QnVBOVNabA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\北京地鐵圖.png,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\QVZlcjU3YkFqU0FTcEUxVA.mp4,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\QVZkUnhuVHRsUVJQOTNuSw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjb1JZUzI4Nm1Idm44RQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Instagram Photos\QVZlRGJBT1ZVT2J0eHY4dQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjamJ5MnB6VUxzLWp3UQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\RDVU0329.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjOURQOWp6ZUtHNFdycg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjdDNMZ3k0Q1I2R2hwZA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjcHZvaThadHBxdDVBTA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\DSCF0787.AVI,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjRTB0UDJ5TWpFZGtIdQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjWkJYM2h4MktnaVEyOQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjRWIyTjI2SVMyWnlEUg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjSTJtT19KRldDd2lyYg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjZWFFVkxqT25ack1faw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjZU5rZm5YbjZSWlYwZA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjZ0pBMFlEdGVGa2FJWQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZkM0NiTElLcEt2Y0tnMg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZjWlBzMGswdzVTVGtzXw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZkMVhWTVhFREJTUmZpYw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZkQUZnOXNSZExKUHlIRQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZkOEV4b09ubGhKamlaNg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZkd0hjbmlNXzVXSWxyUQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZkMGdpYmc5bWJXSlV6MQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlcm9WS1pYaDRFbzliXw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\IMG_2102.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZkSHlKa3gyUFM5NTBxZw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZldUd4QWY2MV8tSFExTQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlMl9jQnhrbVFsbkdDSA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlOF83WFd2SGRSWWRXdA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlQ1RMN2RwQjVvMFhWZg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlczFZd0NmZlhndkhQdw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZkUXR6UEdod1k1Nmk4aA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlQkhCOE1za1lDOVpkNA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlV0xqVXBJU2R5TDAwZw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlWklxbXBOVkphWnp0Yw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlT1oyWlRCVkx6Y19lRg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlZ01OamZVYmhxUDVOZw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlTVpleWY1Mk9Td1c1aw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlZ0haeVlQUFRmaGFxXw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZlNThPWHkzbnM0UkNBeQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmaEJza045c21CS2ZMdQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZma1ZEN1Z6N2s2SVdHZA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmc3pIeWktblZhNURmaQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmQmpxeDVoVnFVOGtCeQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmTHhSQjZuTFliTERsdw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmOTVzaVkxZ1RiLU1lbg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmV1VCVFNpRW9sbTNCdw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmY1VyRnNlMUhsUWUxOA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmWlJ4dFZNSXZDQmVkaQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmWEFSQzRLSV8xdW1VNw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmc1NOY3FKb0U0V0MwLQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmYUxPRmd5NEVtWHB4Zw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjcWVscEdlMHB5dDBYOQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZja0NCQnZEd193RVl2Xw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\DSCF0579 (1).AVI,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2010 年的相片\DSCF0579.AVI,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmWmdaX3V3SGJWQzJBWA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjdWhvMlNpcHBzanRqZQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjd1NRTDJGQ3k4MkVoMQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjN2pPN1lMV05nc0J1Sg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjeURwQzNDVk55NFVPaw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjeDI0ZU1ObE5manExTg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjQ0xxQXhtRWFWNUZ4aA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjc3NhOXA4RDZoUXJFdA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjNmgyYXlmVG9XVkxnMQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjMXJabmtxWU42bzJtNA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjRVNocWRsQlctN2o0Yg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjRDNmMXR3Z0JlUVN2aA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjQ3dQZzZLRFlMNFJHZQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjU0dzWEdPeTZRa1FHWg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjSlpOV2dPZWNjLVNXaw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjTWR6eWdBTXZpTjVyQw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjUExfbUUxeHM2emdQSw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmZ1dERzg5bjIzWExiYw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjVmdzNGZJVFhiTmlBVQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Lan Yu\QVZmZVNNQlNTRWxtTVR3Rg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjWGhORUEtaEo2ckxFaw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjWV9zRHR6QUVzbWg4LQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjWXhONFQ4QWlQMnQ0dw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjY1pmU2VoeHRCcE1MUw.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjVzFzQmU2bW5fcmxnbg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjY2x4NnpVbURzQzRJVA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjV2NjQldCWW1UOFQxTg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjYzNZQ0FGVkRaRXZzNQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjYlk4ZGpxWm1qQ0JtQQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjVVBUazZSekJHM2RmdQ.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjZkJMOVRHSVNYYmE2cg.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZkaUhUMVVCbndoUl9ibA.jpeg,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\Mobile uploads\QVZjZm9wRTNRMml6UkQ2Qg.jpeg,SKIP (Dest Dupe),-,Target exists
