Source File,Action,Destination File,Note
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4537.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4539.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4528.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4514.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4538.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4575.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4578.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4571.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4580.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4576.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4540.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4574.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4577.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4595.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4596.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4593.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4599.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4598.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4602.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4600.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4603.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4604.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4649.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4650.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4597.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4606.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4656.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4682.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4684.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4657.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4658.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4683.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4690.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4686.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4689.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4691.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4687.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4693.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4692.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4695.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4697.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4698.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4699.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4700.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4704.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4705.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4707.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4708.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4696.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4709.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4711.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4712.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4710.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4714.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4725.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4713.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4552.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4722.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4735.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4723.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4758.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4763.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4762.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4779.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4782.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4784.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4368.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4780.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4781.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4785.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4786.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4792.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4791.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4789.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4800.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4793.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4804.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4807.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4802.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4815.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4806.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4814.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4794.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4816.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4821.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4819.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4823.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4822.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4760.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4825.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4820.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4833.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4846.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4847.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4852.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4854.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4855.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4845.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4834.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4756.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4857.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4856.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4860.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4864.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4866.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4863.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4872.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4867.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4869.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4873.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4871.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4565.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4881.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4884.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4839.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4886.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4889.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4888.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4887.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4882.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4859.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4892.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4895.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4894.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4900.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4924.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4896.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4641.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4985.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4987.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4897.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4930.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4898.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4901.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5095.JPG,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5073.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5107.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5108.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5109.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4922.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5112.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5110.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5114.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5113.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5127.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5115.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5175.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4926.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5129.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5196.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5195.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_4933.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5249.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5299.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5250.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5301.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5300.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5297.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5306.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5142.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5309.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5311.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5312.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5304.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5323.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5320.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5319.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5317.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5315.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5324.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5330.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5334.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5335.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5333.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5331.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5336.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\2018 年的相片\VID20181108160418.mp4,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5458.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5338.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5459.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5457.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5460.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5456.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5464.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5465.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5466.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5463.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5462.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5339.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5494.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5505.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5088.MOV,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5500.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5502.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\親朋好友\HEIF影像(1).heic,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\未命名\IMG_5503.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\親朋好友\IMG_3898.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\親朋好友\IMG_3899.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\親朋好友\IMG_3906.HEIC,SKIP (Dest Dupe),-,Target exists
D:\Takeout\Takeout\Google 相簿\親朋好友\IMG_3796.HEIC,SKIP (Dest Dupe),-,Target exists
